,Time,HeadYaw,HeadPitch,LShoulderPitch,LShoulderRoll,LElbowYaw,LElbowRoll,LWristYaw,LHand,RShoulderPitch,RShoulderRoll,RElbowYaw,RElbowRoll,RWristYaw,RHand,LHipYawPitch,LHipRoll,LHipPitch,LKneePitch,LAnklePitch,LAnkleRoll,RHipYawPitch,RHipRoll,RHipPitch,RKneePitch,RAnklePitch,RAnkleRoll
66,3.4999847399999453,0.0,0.0,0.930798590183,0.114730343223,-0.720726549625,-0.417970746756,0.0703920423985,0.0,0.908945679665,-0.0911702737212,0.826949834824,0.355230510235,0.108886547387,0.0,-0.0938109531999,0.0377549044788,0.132560074329,-0.0571028925478,0.0357672050595,-0.0444738268852,-0.0938109531999,-0.069626070559,0.116061076522,-0.0464085787535,0.039689656347,0.0638746395707
67,23.500084875000084,0.0,0.0,0.948581516743,0.116881631315,-0.734485387802,-0.425275802612,0.0717361941934,0.0,0.926320612431,-0.0928793773055,0.842733860016,0.361340552568,0.110965766013,0.0,-0.0955355539918,0.0384489819407,0.134997040033,-0.0581526570022,0.0364247411489,-0.0452914200723,-0.0955355539918,-0.0709060579538,0.118194714189,-0.0472617410123,0.0404193028808,0.0650488957763
68,48.500061035000044,0.0,0.0,0.97446513176,0.120080187917,-0.75516730547,-0.436140447855,0.0737384110689,0.0,0.951613306999,-0.0954720154405,0.866413116455,0.37043389678,0.114062912762,0.0,-0.098101593554,0.0394817069173,0.138622999191,-0.059714615345,0.0374030955136,-0.0465079322457,-0.098101593554,-0.0728105679154,0.121369376779,-0.0485311746597,0.0415049493313,0.066796079278
69,73.500037195,0.0,0.0,0.991028308868,0.122317992151,-0.769005477428,-0.443305552006,0.075062841177,0.0,0.967797994614,-0.0973530635238,0.882216989994,0.376436799765,0.116111621261,0.0,-0.0997970625758,0.0401640571654,0.141018778086,-0.0607466474175,0.0380495227873,-0.0473117157817,-0.0997970625758,-0.0740689337254,0.123466968536,-0.0493699274957,0.0422222688794,0.067950502038
70,98.50001335000002,0.0,0.0,1.01611936092,0.125841125846,-0.789419531822,-0.453969836235,0.0770321637392,0.0,0.99229067564,-0.10030233115,0.905574560165,0.385367631912,0.119157873094,0.0,-0.10231512785,0.041177470237,0.144576951861,-0.0622793994844,0.0390095822513,-0.0485054776073,-0.10231512785,-0.0759378299117,0.1265822649,-0.050615619868,0.0432876162231,0.0696650221944
71,119.5000410099999,0.0,0.0,1.03288209438,0.128240212798,-0.802833199501,-0.46101719141,0.0783324539661,0.0,1.00864326954,-0.10230691731,0.920940101147,0.391268253326,0.121169239283,0.0,-0.103975750506,0.0418458022177,0.146923497319,-0.0632902234793,0.0396427251399,-0.049292743206,-0.103975750506,-0.0771703347564,0.1286367625,-0.0514371357858,0.0439901910722,0.0707957148552
72,144.50001716499992,0.0,0.0,1.05794084072,0.131852418184,-0.822685241699,-0.471483558416,0.0802622362971,0.0,1.03307974339,-0.105322830379,0.943696141243,0.400030970573,0.124154344201,0.0,-0.106437258422,0.0428364537656,0.150401756167,-0.0647885501385,0.0405812226236,-0.0504596978426,-0.106437258422,-0.0789972618222,0.131682097912,-0.052654851228,0.0450316108763,0.0724717229605
73,165.00008105999996,0.0,0.0,1.07453715801,0.134247973561,-0.835744857788,-0.478384882212,0.0815339684486,0.0,1.04926025867,-0.107322134078,0.958672523499,0.405808836222,0.126121535897,0.0,-0.108057327569,0.0434884615242,0.152690991759,-0.0657746866345,0.0411989055574,-0.0512277334929,-0.108057327569,-0.0801996663213,0.133686408401,-0.0534563027322,0.0457170307636,0.0735748037696
74,190.50002098000004,0.0,0.0,1.09101581573,0.136622235179,-0.84866297245,-0.485220164061,0.0827930346131,0.0,1.06532406807,-0.109303280711,0.973489820957,0.411531418562,0.128069147468,0.0,-0.109659567475,0.0441332943738,0.154955044389,-0.0667499750853,0.0418097898364,-0.05198732391,-0.109659567475,-0.0813888460398,0.135668665171,-0.0542489364743,0.0463949106634,0.0746657550335
75,211.00008487500008,0.0,0.0,1.10735726357,0.138968810439,-0.861435949802,-0.491985231638,0.0840387418866,0.0,1.08125317097,-0.111260965466,0.988142907619,0.417195320129,0.129996076226,0.0,-0.111243076622,0.0447705872357,0.157192632556,-0.0677138566971,0.0424135327339,-0.0527380332351,-0.111243076622,-0.0825641155243,0.137627750635,-0.0550323054194,0.0470648631454,0.0757439434528
76,231.50002956499998,0.0,0.0,1.12354528904,0.141283035278,-0.87405872345,-0.498675972223,0.0852703750134,0.0,1.09703218937,-0.113191321492,1.00262546539,0.42279702425,0.131901234388,0.0,-0.112806931138,0.0453999750316,0.159402444959,-0.068665780127,0.0430097803473,-0.0534794256091,-0.112806931138,-0.0837248042226,0.139562517405,-0.0558059476316,0.0477265007794,0.0768087506294
77,252.00009346000002,0.0,0.0,1.1395663023,0.143561437726,-0.886525571346,-0.505288362503,0.0864872261882,0.0,1.11264801025,-0.115091398358,1.01693034172,0.428333193064,0.133783534169,0.0,-0.114350222051,0.0460210852325,0.161583200097,-0.069605179131,0.04359818995,-0.0542110651731,-0.114350222051,-0.0848702266812,0.141471847892,-0.0565694198012,0.0483794398606,0.0778595581651
78,277.00006962,0.0,0.0,1.16325688362,0.146906033158,-0.904919505119,-0.515051066875,0.0882832407951,0.0,1.1357396841,-0.117879800498,1.03803825378,0.436507105827,0.136561721563,0.0,-0.116624601185,0.0469364263117,0.16479703784,-0.0709896013141,0.0444653406739,-0.0552893057466,-0.116624601185,-0.0865582600236,0.144285678864,-0.0576945617795,0.04934168607,0.0794081538916
79,298.0000972749999,0.0,0.0,1.17880678177,0.149084031582,-0.916968107224,-0.521449923515,0.0894600525498,0.0,1.15089654922,-0.119694925845,1.05186569691,0.441864609718,0.138382077217,0.0,-0.118112489581,0.0475352331996,0.166899487376,-0.0718952789903,0.0450326241553,-0.0559946782887,-0.118112489581,-0.0876625627279,0.146126449108,-0.0584306232631,0.0499711818993,0.0804212316871
80,323.0000734350001,0.0,0.0,1.19414889812,0.151218578219,-0.928837418556,-0.527756392956,0.0906196087599,0.0,1.16585123539,-0.121473237872,1.06548810005,0.447144776583,0.140175744891,0.0,-0.119576610625,0.0481244809926,0.168968379498,-0.0727864950895,0.0455908477306,-0.0566887892783,-0.119576610625,-0.0887492224574,0.147937834263,-0.0591549314559,0.0505906231701,0.0814181342721
81,343.50001812000005,0.0,0.0,1.20927238464,0.153308168054,-0.940520346165,-0.533966600895,0.0917612090707,0.0,1.1805934906,-0.12321344763,1.0788974762,0.452344298363,0.141941636801,0.0,-0.121016055346,0.0487037971616,0.171002388,-0.0736626833677,0.046139664948,-0.057371199131,-0.121016055346,-0.0898175761104,0.149718686938,-0.059867028147,0.0511996261775,0.0823982357979
82,364.0000820150001,0.0,0.0,1.22310912609,0.155322030187,-0.952216804028,-0.540512442589,0.0928841382265,0.0,1.19511306286,-0.124914377928,1.09208548069,0.457459867001,0.14367865026,0.0,-0.122429907322,0.0492728129029,0.173000246286,-0.0745232999325,0.0466787219048,-0.0580414794385,-0.122429907322,-0.0908669307828,0.151467874646,-0.0605664663017,0.0517977997661,0.0833609104156
83,389.00005817500005,0.0,0.0,1.2421579361,0.158479183912,-0.969669759274,-0.550531804562,0.0945319905877,0.0,1.21444964409,-0.127382427454,1.11173462868,0.465852618217,0.146227642894,0.0,-0.124500706792,0.0501062199473,0.175926402211,-0.0757837966084,0.04746825248,-0.0590232014656,-0.124500706792,-0.0924038663507,0.15402983129,-0.0615908950567,0.0526739172637,0.0847708880901
84,414.4999980949999,0.0,0.0,1.26099979877,0.161811649799,-0.986614108086,-0.560073971748,0.0961338728666,0.0,1.23260891438,-0.130062267184,1.13097429276,0.474182873964,0.148705527186,0.0,-0.126508787274,0.0509143844247,0.178763926029,-0.0770061165094,0.0482338704169,-0.0599751882255,-0.126508787274,-0.0938942581415,0.156514182687,-0.0625842958689,0.0535234995186,0.0861381590366
85,439.50009346,0.0,0.0,1.27337384224,0.164075642824,-0.997619628906,-0.566220581532,0.0971750691533,0.0,1.24457752705,-0.13193975389,1.14347159863,0.479500174522,0.150316119194,0.0,-0.127811133862,0.0514385253191,0.180604219437,-0.0777988657355,0.0487304180861,-0.0605926066637,-0.127811133862,-0.0948608517647,0.158125430346,-0.0632285773754,0.0540744997561,0.0870249122381
86,465.0000333800001,0.0,0.0,1.29157996178,0.167481184006,-1.01367926598,-0.575150609016,0.098695024848,0.0,1.26222813129,-0.134819209576,1.16170501709,0.487188577652,0.152667269111,0.0,-0.129707828164,0.0522018633783,0.183284342289,-0.0789533779025,0.0494535677135,-0.0614917874336,-0.129707828164,-0.0962685719132,0.160471975803,-0.0641668736935,0.0548769533634,0.0883163437247
87,485.5000972749999,0.0,0.0,1.30344843864,0.169736355543,-1.02407848835,-0.580917716026,0.099679403007,0.0,1.27375388145,-0.136752128601,1.17350888252,0.492140322924,0.15418997407,0.0,-0.130933061242,0.0526949688792,0.185015678406,-0.0796991884708,0.0499207116663,-0.0620726495981,-0.130933061242,-0.0971779376268,0.161987826228,-0.0647730007768,0.0553953275084,0.0891505926847
88,510.5000734350001,0.0,0.0,1.31508100033,0.171966955066,-1.03422474861,-0.586536586285,0.100639812648,0.0,1.28506159782,-0.138679251075,1.18502295017,0.496958881617,0.155675590038,0.0,-0.132125854492,0.0531750172377,0.186701148748,-0.0804252400994,0.0503754876554,-0.0626381263137,-0.132125854492,-0.0980632156134,0.163463518023,-0.0653630793095,0.0558999739587,0.0899627506733
89,531.00001812,0.0,0.0,1.32646250725,0.174165159464,-1.04411125183,-0.592005610466,0.101575553417,0.0,1.29613447189,-0.140590429306,1.19623994827,0.501645326614,0.157123044133,0.0,-0.133285284042,0.0536416359246,0.188339501619,-0.0811309888959,0.0508175417781,-0.0631877854466,-0.133285284042,-0.0989237427711,0.164897948503,-0.0659366548061,0.0563905090094,0.0907521918416
90,551.5000820149999,0.0,0.0,1.33715879917,0.176271334291,-1.05383682251,-0.59741717577,0.102485917509,0.0,1.30695772171,-0.142477959394,1.20715212822,0.506198585033,0.158531248569,0.0,-0.134410455823,0.0540944673121,0.189929410815,-0.0818158760667,0.0512465313077,-0.0637212023139,-0.134410455823,-0.0997588336468,0.166289970279,-0.066493280232,0.0568665452302,0.0915182977915
91,572.000026705,0.0,0.0,1.34728300571,0.178351089358,-1.06335556507,-0.602733254433,0.103370189667,0.0,1.31751811504,-0.144335776567,1.2177516222,0.51061630249,0.15989908576,0.0,-0.13550041616,0.0545331351459,0.191469609737,-0.0824793428183,0.0516621060669,-0.0642379373312,-0.13550041616,-0.100567810237,0.167638465762,-0.0670324936509,0.0573276914656,0.0922604501247
92,597.50008583,0.0,0.0,1.36216580868,0.181515723467,-1.07703590393,-0.61034154892,0.104646146297,0.0,1.33210504055,-0.147009730339,1.23320615292,0.517148554325,0.161872819066,0.0,-0.13706740737,0.0551637783647,0.193683832884,-0.0834331661463,0.0522595457733,-0.0649808123708,-0.13706740737,-0.101730816066,0.169577106833,-0.0678076818585,0.0579906515777,0.0933273881674
93,622.5000619900002,0.0,0.0,1.37182796001,0.183624863625,-1.08576154709,-0.615175783634,0.105462118983,0.0,1.34137010574,-0.148794934154,1.24310660362,0.521338582039,0.163135007024,0.0,-0.138065412641,0.0555654317141,0.195094078779,-0.0840406566858,0.0526400543749,-0.0654539465904,-0.138065412641,-0.102471530437,0.17081181705,-0.0683013945818,0.0584128908813,0.0940069109201
94,647.500038145,0.0,0.0,1.38585710526,0.18674762547,-1.09825468063,-0.622072696686,0.106632299721,0.0,1.35489964485,-0.151483461261,1.25726246834,0.527293384075,0.164945110679,0.0,-0.139490157366,0.0561388321221,0.197107315063,-0.0849079042673,0.0531832650304,-0.066129386425,-0.139490157366,-0.10352896899,0.172574490309,-0.0690062269568,0.0590156726539,0.0949770063162
95,667.9999828350001,0.0,0.0,1.39486634731,0.188784390688,-1.1061809063,-0.626433074474,0.10737555474,0.0,1.36362409592,-0.153260722756,1.26623487473,0.531048178673,0.166094809771,0.0,-0.140390485525,0.0565011762083,0.198379531503,-0.0854559317231,0.0535265319049,-0.0665562152863,-0.140390485525,-0.104197189212,0.173688352108,-0.0694516152143,0.0593965835869,0.0955900251865
96,689.00001049,0.0,0.0,1.40357804298,0.190773919225,-1.11377906799,-0.630601108074,0.108088478446,0.0,1.37208116055,-0.155011594296,1.27483129501,0.534632086754,0.167197614908,0.0,-0.141250133514,0.0568471513689,0.199594274163,-0.0859792083502,0.053854290396,-0.0669637620449,-0.141250133514,-0.104835219681,0.174751907587,-0.0698768943548,0.0597602874041,0.0961753502488
97,713.9999866500002,0.0,0.0,1.41197478771,0.192708596587,-1.12104308605,-0.634574234486,0.108770363033,0.0,1.38024866581,-0.156726181507,1.28304600716,0.538044333458,0.168252408504,0.0,-0.142068207264,0.0571763888001,0.200750246644,-0.0864771679044,0.0541661977768,-0.0673515871167,-0.142068207264,-0.105442389846,0.175764009356,-0.0702815949917,0.0601064004004,0.0967323631048
98,734.0000867849999,0.0,0.0,1.42004084587,0.194582119584,-1.12796604633,-0.638349413872,0.109420515597,0.0,1.38810765743,-0.158396333456,1.29087257385,0.541283428669,0.169258102775,0.0,-0.142843782902,0.0574885234237,0.201846167445,-0.0869492590427,0.0544618964195,-0.0677192732692,-0.142843782902,-0.106018014252,0.176723524928,-0.0706652700901,0.0604345276952,0.0972604453564
99,754.5000314700001,0.0,0.0,1.43148827553,0.197266384959,-1.13769555092,-0.643633961678,0.110334686935,0.0,1.3992805481,-0.160803750157,1.30186891556,0.545812904835,0.17067219317,0.0,-0.143925443292,0.0579238496721,0.203374639153,-0.0876076743007,0.054874304682,-0.0682320743799,-0.143925443292,-0.106820829213,0.178061753511,-0.0712003782392,0.0608921647072,0.097996942699
100,775.50005913,0.0,0.0,1.43866550922,0.198965534568,-1.14373457432,-0.646899998188,0.110902406275,0.0,1.4062962532,-0.162335515022,1.30869269371,0.548609554768,0.171550363302,0.0,-0.144590780139,0.0581916123629,0.204314783216,-0.0880126580596,0.0551279745996,-0.0685474872589,-0.144590780139,-0.107314631343,0.178884878755,-0.0715295150876,0.0611736513674,0.0984499529004
101,796.0000038150001,0.0,0.0,1.44546377659,0.200588062406,-1.14940679073,-0.649956345558,0.111435912549,0.0,1.41294884682,-0.163803398609,1.31510126591,0.551224708557,0.17237560451,0.0,-0.145210400224,0.0584409870207,0.205190345645,-0.0883898288012,0.0553642176092,-0.0688412413001,-0.145210400224,-0.10777451098,0.179651468992,-0.0718360468745,0.061435803771,0.0988718494773
102,821.5000629450001,0.0,0.0,1.45187020302,0.202130690217,-1.15470457077,-0.652799487114,0.111934497952,0.0,1.41922450066,-0.165203526616,1.32108652592,0.553655683994,0.17314684391,0.0,-0.145783424377,0.0586716011167,0.206000044942,-0.0887386202812,0.055582690984,-0.0691128969193,-0.145783424377,-0.108199805021,0.180360391736,-0.0721195191145,0.0616782344878,0.0992620065808
103,846.5000390999999,0.0,0.0,1.46071779728,0.204288437963,-1.16193258762,-0.656656861305,0.112615354359,0.0,1.42790210247,-0.1671692729,1.32925188541,0.556950688362,0.174200043082,0.0,-0.14655354619,0.0589815452695,0.207088276744,-0.0892074033618,0.0558763183653,-0.0694779977202,-0.14655354619,-0.108771391213,0.181313186884,-0.0725005045533,0.0620040632784,0.0997863784432
104,871.99997902,0.0,0.0,1.46609032154,0.205618932843,-1.16626060009,-0.658951878548,0.113023549318,0.0,1.433177948,-0.168385788798,1.33414125443,0.558908939362,0.174831464887,0.0,-0.147006034851,0.0591636523604,0.20772767067,-0.0894828289747,0.0560488365591,-0.0696925148368,-0.147006034851,-0.109107226133,0.181872993708,-0.0727243572474,0.0621955022216,0.100094467402
105,892.500042915,0.0,0.0,1.4710277319,0.206860154867,-1.17018711567,-0.661021471024,0.113394357264,0.0,1.43803155422,-0.169523954391,1.33857727051,0.560673236847,0.175405040383,0.0,-0.14740870893,0.0593257136643,0.208296686411,-0.0897279456258,0.0562023669481,-0.0698834136128,-0.14740870893,-0.109406091273,0.182371169329,-0.0729235634208,0.0623658671975,0.100368648767
106,912.9999876000002,0.0,0.0,1.47551810741,0.208009749651,-1.17370438576,-0.662862360477,0.113727070391,0.0,1.44245040417,-0.170581325889,1.34255123138,0.562240839005,0.175919696689,0.0,-0.147760674357,0.0594673603773,0.208794012666,-0.0899421796203,0.05633655563,-0.0700502693653,-0.147760674357,-0.109667308629,0.182806611061,-0.0730976760387,0.0625147745013,0.100608289242
107,933.5000515000002,0.0,0.0,1.47954940796,0.20906548202,-1.17680442333,-0.664471149445,0.114020973444,0.0,1.44642221928,-0.171555548906,1.34605455399,0.563609004021,0.176374331117,0.0,-0.14806099236,0.0595882236958,0.209218367934,-0.0901249796152,0.0564510561526,-0.0701926425099,-0.14806099236,-0.109890200198,0.183178156614,-0.0732462406158,0.0626418292522,0.100812770426
108,958.000063895,0.0,0.0,1.4847099781,0.210468217731,-1.18065536022,-0.666441738605,0.114387527108,0.0,1.45151507854,-0.172856122255,1.35040783882,0.56528121233,0.176941335201,0.0,-0.148412644863,0.0597297474742,0.209715276957,-0.0903390347958,0.0565851293504,-0.0703593567014,-0.148412644863,-0.110151194036,0.183613210917,-0.0734202042222,0.0627906098962,0.101052202284
109,978.5000085850002,0.0,0.0,1.48754251003,0.211279630661,-1.18267858028,-0.667455494404,0.11458132416,0.0,1.45431637764,-0.173612847924,1.35269629955,0.566138744354,0.177241116762,0.0,-0.148579865694,0.0597970485687,0.20995156467,-0.0904408171773,0.0566488839686,-0.0704386308789,-0.148579865694,-0.110275305808,0.183820083737,-0.0735029280186,0.062861353159,0.101166062057
110,1004.0000677100002,0.0,0.0,1.48987543583,0.21198952198,-1.18425738811,-0.6682254076,0.114733844995,0.0,1.45662891865,-0.174278840423,1.35448348522,0.566787242889,0.177477046847,0.0,-0.148692235351,0.0598422773182,0.210110366344,-0.0905092284083,0.0566917322576,-0.0704919099808,-0.148692235351,-0.110358715057,0.183959126472,-0.073558524251,0.0629089027643,0.10124258697
111,1025.000095365,0.0,0.0,1.49241364002,0.212859123945,-1.18577528,-0.668915748596,0.114883691072,0.0,1.4591562748,-0.175103038549,1.35620570183,0.567362010479,0.17770883441,0.0,-0.148755982518,0.0598679371178,0.210200473666,-0.0905480310321,0.0567160435021,-0.0705221220851,-0.148755982518,-0.110406033695,0.184037983418,-0.0735900625587,0.0629358738661,0.101285986602
112,1050.5000352850002,0.0,0.0,1.49352920055,0.213308468461,-1.18632686138,-0.669138431549,0.114933475852,0.0,1.46025598049,-0.175536245108,1.3567814827,0.567510902882,0.177790164948,0.0,-0.148760005832,0.0598376691341,0.210191935301,-0.0905406177044,0.0567212030292,-0.070499420166,-0.148760005832,-0.110429696739,0.184040889144,-0.0735898986459,0.0629423186183,0.101294986904
113,1075.500011445,0.0,0.0,1.49478948116,0.213800504804,-1.18713927269,-0.669571459293,0.114946588874,0.0,1.46133613586,-0.176034167409,1.35719203949,0.567562997341,0.177852556109,0.0,-0.148779243231,0.0596930608153,0.210149481893,-0.0905035436153,0.0567474998534,-0.0703909620643,-0.148779243231,-0.110541082919,0.184056431055,-0.0735891312361,0.062974780798,0.101334691048
114,1100.4999876000002,0.0,0.0,1.49551975727,0.214020982385,-1.18787562847,-0.670056700706,0.114921882749,0.0,1.46180939674,-0.176282733679,1.35731267929,0.567548215389,0.177873179317,0.0,-0.148799076676,0.0595438741148,0.21010363102,-0.0904632583261,0.0567766726017,-0.0702790766954,-0.148799076676,-0.110653951764,0.184074491262,-0.0735883414745,0.0630103051662,0.101371571422
115,1121.0000515000002,0.0,0.0,1.49623823166,0.214166477323,-1.18884575367,-0.670744359493,0.114874027669,0.0,1.4621527195,-0.176478356123,1.35737335682,0.567519724369,0.177885085344,0.0,-0.148823112249,0.0593631453812,0.210045546293,-0.090411901474,0.0568145662546,-0.0701435282826,-0.148823112249,-0.110788136721,0.184098944068,-0.0735873803496,0.0630558952689,0.101411134005
116,1146.4999914149998,0.0,0.0,1.49736380577,0.214263543487,-1.1907800436,-0.672163188457,0.114763781428,0.0,1.46250283718,-0.17669467628,1.35740888119,0.567472577095,0.177894219756,0.0,-0.148864358664,0.0590529479086,0.209938779473,-0.0903166905046,0.0568866655231,-0.0699108764529,-0.148864358664,-0.111011385918,0.184147953987,-0.0735857263207,0.0631412044168,0.101464927197
117,1167.0000553149998,0.0,0.0,1.49816775322,0.214259117842,-1.19238436222,-0.673348784447,0.114667341113,0.0,1.46266102791,-0.176799565554,1.35741519928,0.567444324493,0.177897244692,0.0,-0.148893550038,0.0588334277272,0.209856748581,-0.0902428328991,0.0569441691041,-0.0697462409735,-0.148893550038,-0.111162893474,0.184189110994,-0.0735845565796,0.0632080584764,0.101490035653
118,1192.00003147,0.0,0.0,1.4990196228,0.214207604527,-1.19422268867,-0.674700677395,0.114554472268,0.0,1.46278607845,-0.176880195737,1.35742235184,0.567434728146,0.177898570895,0.0,-0.148922666907,0.0586144179106,0.209767818451,-0.0901620537043,0.0570086352527,-0.0695819854736,-0.148922666907,-0.11130695045,0.184237286448,-0.073583394289,0.0632818490267,0.101500883698
119,1217.5000906,0.0,0.0,1.50038158894,0.214055374265,-1.19737100601,-0.676981091499,0.114357694983,0.0,1.4631049633,-0.176956132054,1.35757613182,0.567748010159,0.177890092134,0.0,-0.148963570595,0.0583068877459,0.209624797106,-0.0900304839015,0.0571172870696,-0.0693513378501,-0.148963570595,-0.111491106451,0.184323057532,-0.0735817626119,0.0634036064148,0.101479865611
