,Time,HeadYaw,HeadPitch,LShoulderPitch,LShoulderRoll,LElbowYaw,LElbowRoll,LWristYaw,LHand,RShoulderPitch,RShoulderRoll,RElbowYaw,RElbowRoll,RWristYaw,RHand,LHipYawPitch,LHipRoll,LHipPitch,LKneePitch,LAnklePitch,LAnkleRoll,RHipYawPitch,RHipRoll,RHipPitch,RKneePitch,RAnklePitch,RAnkleRoll
120,1238.0000352850002,0.0,0.0,1.50133633614,0.213911771774,-1.19969415665,-0.678626656532,0.11421032995,0.0,1.46350944042,-0.176976546645,1.35784566402,0.568324267864,0.177873447537,0.0,-0.148987188935,0.0581292137504,0.209525257349,-0.0899375751615,0.0571969598532,-0.0692180767655,-0.148987188935,-0.111580602825,0.18438950181,-0.0735808163881,0.063490845263,0.101433925331
121,1258.4999799749999,0.0,0.0,1.50231826305,0.213740080595,-1.20216572285,-0.680336713791,0.114051692188,0.0,1.46410572529,-0.176974371076,1.35826981068,0.569235265255,0.177846834064,0.0,-0.149006485939,0.0579840987921,0.209424167871,-0.0898418873549,0.0572818294168,-0.0691092461348,-0.149006485939,-0.111633904278,0.184463590384,-0.0735800415277,0.0635819062591,0.101356804371
122,1279.00004387,0.0,0.0,1.50331711769,0.213544666767,-1.20475828648,-0.682079911232,0.113883197308,0.0,1.46490335464,-0.176951661706,1.35885059834,0.570479035378,0.177810177207,0.0,-0.149020239711,0.0578806996346,0.20932303369,-0.089744605124,0.0573713965714,-0.0690316930413,-0.149020239711,-0.11164278537,0.184545472264,-0.0735794901848,0.0636758804321,0.101243652403
123,1304.0000200250001,0.0,0.0,1.50432145596,0.213329598308,-1.20744407177,-0.683824539185,0.113706246018,0.0,1.46589934826,-0.176910698414,1.35958218575,0.572035431862,0.177763864398,0.0,-0.149027228355,0.0578281730413,0.209223389626,-0.0896469205618,0.0574651621282,-0.0689923018217,-0.149027228355,-0.111599035561,0.184635326266,-0.0735792145133,0.0637718886137,0.101089648902
124,1324.5000839250001,0.0,0.0,1.50581169128,0.212978392839,-1.21158659458,-0.686375081539,0.11342804879,0.0,1.46773993969,-0.176819831133,1.36093986034,0.574887752533,0.177677705884,0.0,-0.149022355676,0.0578648000956,0.209080070257,-0.089502222836,0.05761256814,-0.0690197721124,-0.149022355676,-0.111416749656,0.184785485268,-0.0735794082284,0.0639177560806,0.100771434605
125,1345.0000286099998,0.0,0.0,1.50677609444,0.212730452418,-1.21438324451,-0.687984704971,0.113236106932,0.0,1.46917307377,-0.176742523909,1.36199975014,0.577079594135,0.177610352635,0.0,-0.149007096887,0.0579795204103,0.208990827203,-0.0894087105989,0.0577146150172,-0.0691058114171,-0.149007096887,-0.111205480993,0.184896081686,-0.073580019176,0.0640149340034,0.100494109094
126,1365.5000925049999,0.0,0.0,1.5077021122,0.212475508451,-1.21717524529,-0.689484834671,0.113040618598,0.0,1.47074711323,-0.176653832197,1.36316740513,0.579455852509,0.177536085248,0.0,-0.148980811238,0.0581771619618,0.20890840888,-0.0893189385533,0.0578190945089,-0.0692540407181,-0.148980811238,-0.110912814736,0.185015290976,-0.0735810697079,0.0641110092402,0.100158981979
127,1390.500068665,0.0,0.0,1.50857639313,0.2122169137,-1.21993434429,-0.690843760967,0.112842977047,0.0,1.47243928909,-0.176555231214,1.36442816257,0.581973850727,0.177455887198,0.0,-0.148942291737,0.0584668852389,0.208834350109,-0.0892340987921,0.057925503701,-0.0694713369012,-0.148942291737,-0.110530555248,0.185143277049,-0.0735826119781,0.0642051026225,0.0997612252831
128,1411.0000133499998,0.0,0.0,1.5093858242,0.21195794642,-1.22263264656,-0.692029893398,0.112644575536,0.0,1.47422540188,-0.176447987556,1.36576712132,0.584589958191,0.17737069726,0.0,-0.148890301585,0.0588578470051,0.208770185709,-0.0891553685069,0.058033335954,-0.0697645545006,-0.148890301585,-0.110050477087,0.185280233622,-0.07358469069,0.0642963126302,0.0992959961295
129,1431.5000772499998,0.0,0.0,1.51011669636,0.211701795459,-1.2252420187,-0.693011641502,0.112446814775,0.0,1.47608053684,-0.176333174109,1.36716938019,0.587260067463,0.177281498909,0.0,-0.14882363379,0.0593592040241,0.208717420697,-0.0890839323401,0.0581420958042,-0.0701405704021,-0.14882363379,-0.109464362264,0.185426324606,-0.0735873579979,0.0643837451935,0.0987584590912
130,1457.000017165,0.0,0.0,1.51103615761,0.211329773068,-1.22892868519,-0.694032490253,0.11215441674,0.0,1.47893607616,-0.176148816943,1.369358778,0.591269552708,0.177142351866,0.0,-0.148693546653,0.060337536037,0.208662897348,-0.0889929905534,0.0583058707416,-0.0708743259311,-0.148693546653,-0.108369074762,0.185662969947,-0.0735925659537,0.0645058974624,0.0978064015508
131,1481.999993325,0.0,0.0,1.51151525974,0.21109418571,-1.23120129108,-0.694375157356,0.111964024603,0.0,1.48085033894,-0.17601904273,1.37085366249,0.593880534172,0.177047476172,0.0,-0.148586466908,0.0611443333328,0.208643764257,-0.0889438837767,0.0584149174392,-0.0714794918895,-0.148586466908,-0.107491657138,0.185832232237,-0.0735969245434,0.0645806193352,0.0970730558038
132,1502.5000572200001,0.0,0.0,1.51188206673,0.210871323943,-1.23331212997,-0.694435298443,0.111778050661,0.0,1.48274171352,-0.175884738564,1.37235927582,0.596390068531,0.176952049136,0.0,-0.148464173079,0.0620690956712,0.208637759089,-0.0889036655426,0.0585235394537,-0.0721732899547,-0.148464173079,-0.106501862407,0.186010167003,-0.073602065444,0.0646498948336,0.0962646231055
133,1523.0000019049999,0.0,0.0,1.51213681698,0.210662901402,-1.23525798321,-0.694213271141,0.111596807837,0.0,1.48458337784,-0.175746738911,1.37386071682,0.59875369072,0.176857098937,0.0,-0.148327678442,0.0631062835455,0.208644226193,-0.0888719931245,0.0586314946413,-0.0729516595602,-0.148327678442,-0.105404943228,0.186196312308,-0.0736080631614,0.064713716507,0.0953847691417
134,1548.000097275,0.0,0.0,1.51231515408,0.210379853845,-1.23786914349,-0.693365097046,0.111334055662,0.0,1.48719263077,-0.175534680486,1.37607181072,0.601928412914,0.176717698574,0.0,-0.148098558187,0.0648607760668,0.208675906062,-0.0888397321105,0.0587916150689,-0.0742689147592,-0.148098558187,-0.103570148349,0.186489865184,-0.0736187845469,0.064799182117,0.0939390510321
135,1568.50004196,0.0,0.0,1.51230406761,0.210211887956,-1.23940944672,-0.692470312119,0.111164979637,0.0,1.48878967762,-0.175391152501,1.37749683857,0.603733062744,0.176628246903,0.0,-0.147931039333,0.0661548301578,0.208710730076,-0.0888278856874,0.0588967911899,-0.0752409845591,-0.147931039333,-0.102228306234,0.186694428325,-0.0736271888018,0.0648492947221,0.0928966253996
136,1588.9999866500002,0.0,0.0,1.51219475269,0.210060894489,-1.24079453945,-0.691325545311,0.111000739038,0.0,1.49024045467,-0.175246849656,1.3788651228,0.605236470699,0.17654274404,0.0,-0.14775288105,0.0675419643521,0.208755746484,-0.0888233482838,0.0590004138649,-0.0762834325433,-0.14775288105,-0.100797653198,0.186905547976,-0.0736366659403,0.0648938938975,0.0917955636978
137,1610.0000143050001,0.0,0.0,1.51199245453,0.209926947951,-1.24202942848,-0.689943552017,0.11084125191,0.0,1.49151754379,-0.175102621317,1.38016188145,0.606395065784,0.176462158561,0.0,-0.147565126419,0.0690166205168,0.208810329437,-0.0888257920742,0.0591022334993,-0.077392205596,-0.147565126419,-0.0992834419012,0.1871227175,-0.0736472904682,0.0649329647422,0.090639539063
138,1630.5000782000002,0.0,0.0,1.51170253754,0.209809944034,-1.24311971664,-0.688337564468,0.110686421394,0.0,1.4925994873,-0.174959152937,1.38137567043,0.607177019119,0.176387250423,0.0,-0.147368773818,0.0705732852221,0.208873808384,-0.0888348519802,0.0592019967735,-0.0785632431507,-0.147368773818,-0.0976908951998,0.18734548986,-0.0736591145396,0.0649664849043,0.089432194829
139,1655.50005436,0.0,0.0,1.51111578941,0.209665730596,-1.24449586868,-0.685538291931,0.110462702811,0.0,1.49383425713,-0.174746274948,1.38302791119,0.6076207757,0.176286235452,0.0,-0.147060349584,0.0730499327183,0.208984300494,-0.0888600945473,0.0593472383916,-0.0804277062416,-0.147060349584,-0.0951666459441,0.187689080834,-0.0736792609096,0.0650063380599,0.0875329747796
140,1680.50003052,0.0,0.0,1.51063156128,0.209589987993,-1.24524891376,-0.683432042599,0.11031909287,0.0,1.49439501762,-0.174606218934,1.38401329517,0.607434034348,0.1762265414,0.0,-0.146846979856,0.0747873932123,0.209067195654,-0.0888841748238,0.0594407618046,-0.0817366838455,-0.146846979856,-0.0934011787176,0.187923744321,-0.0736943930387,0.0650259256363,0.086213350296
141,1705.500006675,0.0,0.0,1.50977957249,0.20950601995,-1.24614620209,-0.679947197437,0.110111713409,0.0,1.49484848976,-0.17439930141,1.38531565666,0.606455147266,0.176148250699,0.0,-0.146517798305,0.0775093063712,0.209203764796,-0.0889303162694,0.0595754683018,-0.0837890431285,-0.146517798305,-0.0906420871615,0.188282966614,-0.073719792068,0.0650447979569,0.084162838757
142,1726.5000343299998,0.0,0.0,1.50913619995,0.209469184279,-1.24659776688,-0.677427470684,0.109978653491,0.0,1.49490046501,-0.174263611436,1.3860669136,0.605357289314,0.176103323698,0.0,-0.146293774247,0.0793929845095,0.209302023053,-0.0889672487974,0.059661179781,-0.085210621357,-0.146293774247,-0.0887364223599,0.188526570797,-0.0737386345863,0.0650503560901,0.0827537924051
143,1751.50001049,0.0,0.0,1.50843894482,0.209447145462,-1.24693894386,-0.674766778946,0.109849631786,0.0,1.4947603941,-0.174129977822,1.3867251873,0.603921771049,0.176063984632,0.0,-0.146067261696,0.0813254714012,0.2094052881,-0.0890087038279,0.0597433261573,-0.0866701453924,-0.146067261696,-0.0867838412523,0.188772916794,-0.0737590640783,0.0650502666831,0.0813153758645
144,1772.500038145,0.0,0.0,1.50769376755,0.209439441562,-1.24717545509,-0.671979248524,0.109724536538,0.0,1.49443626404,-0.173998594284,1.3872910738,0.602165520191,0.176030009985,0.0,-0.145839288831,0.0833012387156,0.209512904286,-0.0890543311834,0.0598216578364,-0.0881635546684,-0.145839288831,-0.0847895666957,0.189021527767,-0.0737811550498,0.0650445222855,0.0798512399197
145,1797.5000143050001,0.0,0.0,1.50649821758,0.209453761578,-1.24734652042,-0.667590677738,0.10954400897,0.0,1.49362456799,-0.173806399107,1.38796842098,0.598967969418,0.17598862946,0.0,-0.145496815443,0.0863339230418,0.209681078792,-0.0891298502684,0.0599314495921,-0.0904583334923,-0.145496815443,-0.0817314758897,0.189397647977,-0.0738175585866,0.065025255084,0.0776148289442
146,1822.4999904649999,0.0,0.0,1.50565755367,0.209479883313,-1.24734663963,-0.664547264576,0.109428234398,0.0,1.49287998676,-0.173682034016,1.38830673695,0.596486568451,0.175967082381,0.0,-0.145269647241,0.0883936658502,0.209796741605,-0.0891843959689,0.0599991381168,-0.0920187160373,-0.145269647241,-0.0796559229493,0.18964985013,-0.0738440901041,0.065005287528,0.0761024132371
147,1843.00005436,0.0,0.0,1.50478863716,0.209518700838,-1.24726235867,-0.661426067352,0.109316006303,0.0,1.49198377132,-0.173561155796,1.38855540752,0.593746304512,0.175950095057,0.0,-0.145044580102,0.0904773250222,0.209914505482,-0.08924189955,0.0600621290505,-0.0935987979174,-0.145044580102,-0.0775570049882,0.189902663231,-0.0738725066185,0.0649796053767,0.0745770782232
148,1863.499999045,0.0,0.0,1.50389719009,0.209569782019,-1.24709963799,-0.658241033554,0.109207205474,0.0,1.49094569683,-0.173444211483,1.38871514797,0.59076499939,0.175937414169,0.0,-0.144822642207,0.0925793498755,0.210033684969,-0.0893020033836,0.0601201690733,-0.0951945111156,-0.144822642207,-0.0754399821162,0.190155595541,-0.0739028826356,0.0649481937289,0.0730424970388
149,1888.5000944150001,0.0,0.0,1.50252997875,0.209668472409,-1.24672067165,-0.653374612331,0.109050191939,0.0,1.48914456367,-0.173277229071,1.38878977299,0.585880279541,0.175925970078,0.0,-0.144497826695,0.0957547575235,0.2102137357,-0.0893962904811,0.0601974017918,-0.0976085439324,-0.144497826695,-0.0722419321537,0.190534204245,-0.0739522501826,0.0648902952671,0.070731267333
150,1914.4999980950001,0.0,0.0,1.50160682201,0.209748312831,-1.24638664722,-0.650091528893,0.108949489892,0.0,1.48779582977,-0.173172295094,1.38873064518,0.582374870777,0.17592304945,0.0,-0.144288152456,0.0978785306215,0.210333675146,-0.0894613862038,0.0602419711649,-0.0992256253958,-0.144288152456,-0.0701025128365,0.190785393119,-0.0739877894521,0.064844481647,0.0691895410419
151,1940.0000572200001,0.0,0.0,1.50018823147,0.209888830781,-1.2457896471,-0.645128369331,0.108804114163,0.0,1.48557627201,-0.17302583158,1.38848042488,0.576788187027,0.175925135612,0.0,-0.14398650825,0.10106061399,0.210511788726,-0.089561522007,0.0602978095412,-0.101652681828,-0.14398650825,-0.0668954253197,0.191159158945,-0.0740452185273,0.0647649094462,0.0668847411871
152,1965.4999971399998,0.0,0.0,1.49875211716,0.210057929158,-1.24509119987,-0.640169382095,0.10866522789,0.0,1.48315167427,-0.17289429903,1.38803887367,0.570860981941,0.175934225321,0.0,-0.143703356385,0.10422180593,0.210685834289,-0.0896635875106,0.0603396855295,-0.104069307446,-0.143703356385,-0.0637064799666,0.191527873278,-0.0741077661514,0.0646722540259,0.0646002590656
153,1986.0000610349998,0.0,0.0,1.49782896042,0.210186198354,-1.244566679,-0.636904299259,0.108576051891,0.0,1.48143839836,-0.17281588912,1.38763916492,0.566750228405,0.175943791866,0.0,-0.143526554108,0.106308437884,0.21079851687,-0.0897321254015,0.0603594221175,-0.105667844415,-0.143526554108,-0.061599329114,0.191770091653,-0.0741524249315,0.0646031945944,0.0630946606398
154,2011.000037195,0.0,0.0,1.49693489075,0.21032615006,-1.24400401115,-0.633684337139,0.108489491045,0.0,1.47965979576,-0.172745645046,1.38715612888,0.562533020973,0.175955891609,0.0,-0.14336052537,0.108371958137,0.210907757282,-0.0898006558418,0.0603723227978,-0.107251606882,-0.14336052537,-0.0595133267343,0.19200886786,-0.0741995200515,0.0645282790065,0.0616072267294
155,2031.4999818800002,0.0,0.0,1.49607288837,0.210477083921,-1.24341034889,-0.630521714687,0.108405418694,0.0,1.47782611847,-0.17268422246,1.38659060001,0.558227181435,0.175970286131,0.0,-0.143206268549,0.110406838357,0.211012914777,-0.0898688212037,0.0603781342506,-0.108816549182,-0.143206268549,-0.0574537031353,0.192243754864,-0.0742491260171,0.0644474923611,0.0601416192949
156,2051.500082015,0.0,0.0,1.49524688721,0.210638344288,-1.24279212952,-0.627429485321,0.10832374543,0.0,1.47594773769,-0.172632291913,1.38594317436,0.553850591183,0.175986722112,0.0,-0.143064826727,0.112407527864,0.211113333702,-0.0899362713099,0.0603766068816,-0.110358595848,-0.143064826727,-0.055425722152,0.192474246025,-0.074301302433,0.0643608272076,0.0587015077472
157,2072.499990465,0.0,0.0,1.49446117878,0.210809230804,-1.24215555191,-0.624421298504,0.108244344592,0.0,1.47403502464,-0.172590553761,1.38521468639,0.54942125082,0.176004961133,0.0,-0.142937198281,0.114368505776,0.211208373308,-0.0900026708841,0.060367487371,-0.111873708665,-0.142937198281,-0.053434599191,0.192699894309,-0.0743561089039,0.0642682537436,0.0572905391455
158,2092.5000906,0.0,0.0,1.49372053146,0.210989147425,-1.24150693417,-0.621510863304,0.108167119324,0.0,1.47209811211,-0.172559723258,1.38440573215,0.54495704174,0.176024779677,0.0,-0.142824411392,0.116284236312,0.211297363043,-0.0900676548481,0.0603505261242,-0.113357827067,-0.142824411392,-0.0514855757356,0.192920207977,-0.0744136199355,0.0641697645187,0.0559123754501
159,2113.000035285,0.0,0.0,1.49302983284,0.211177498102,-1.24085211754,-0.618712127209,0.108091950417,0.0,1.4701474905,-0.172540515661,1.3835170269,0.540475845337,0.176045909524,0.0,-0.142727479339,0.118149191141,0.211379677057,-0.0901308879256,0.0603254698217,-0.114806897938,-0.142727479339,-0.0495838858187,0.193134725094,-0.0744738951325,0.0640653446317,0.0545706674457
160,2133.499979975,0.0,0.0,1.49239432812,0.211373746395,-1.2401971817,-0.616039156914,0.108018733561,0.0,1.46819341183,-0.172533705831,1.38254928589,0.535995543003,0.176068142056,0.0,-0.142647430301,0.119957841933,0.2114546597,-0.0901920050383,0.0602920651436,-0.116216875613,-0.142647430301,-0.047734759748,0.19334295392,-0.0745370015502,0.0639549717307,0.0532690696418
161,2154.00004387,0.0,0.0,1.49181902409,0.211577385664,-1.23954808712,-0.613505959511,0.107947356999,0.0,1.4662463665,-0.172540083528,1.38150310516,0.531534016132,0.176091209054,0.0,-0.142585277557,0.121704645455,0.211521655321,-0.0902506709099,0.0602500624955,-0.117583684623,-0.142585277557,-0.0459434501827,0.193544432521,-0.0746030062437,0.0638386309147,0.0520112514496
162,2175.000071525,0.0,0.0,1.49108088017,0.211895659566,-1.23859858513,-0.609999060631,0.107843503356,0.0,1.46336114407,-0.172576129436,1.37978863716,0.524916172028,0.176126897335,0.0,-0.142527833581,0.124196790159,0.211605757475,-0.0903333052993,0.0601703897119,-0.119544103742,-0.142527833581,-0.043376326561,0.193832948804,-0.0747075751424,0.063652895391,0.050214599818
163,2195.50001621,0.0,0.0,1.49067986012,0.212115734816,-1.23799037933,-0.607876956463,0.107776246965,0.0,1.46147632599,-0.172619044781,1.37854957581,0.52057993412,0.176151067019,0.0,-0.142514884472,0.125764772296,0.211649954319,-0.0903843045235,0.0601057894528,-0.120785281062,-0.142514884472,-0.0417524389923,0.194015458226,-0.0747810974717,0.0635215714574,0.0490822158754
164,2216.00008011,0.0,0.0,1.49035787582,0.212341621518,-1.23740875721,-0.605943977833,0.107710450888,0.0,1.45963442326,-0.172678053379,1.37723457813,0.516325056553,0.176175236702,0.0,-0.142523393035,0.127251550555,0.211683899164,-0.0904316231608,0.0600317120552,-0.121969111264,-0.142523393035,-0.0402046889067,0.194189563394,-0.0748577490449,0.0633842200041,0.0480064041913
165,2236.500024795,0.0,0.0,1.49012029171,0.212572902441,-1.23685979843,-0.604214251041,0.107646003366,0.0,1.45784568787,-0.172754064202,1.3758443594,0.512169420719,0.176199182868,0.0,-0.14255438745,0.128651604056,0.211706936359,-0.0904749184847,0.0599479041994,-0.12309152633,-0.14255438745,-0.0387383066118,0.194354772568,-0.074937582016,0.0632408335805,0.0469908230007
166,2257.00008869,0.0,0.0,1.4899725914,0.212809175253,-1.23634958267,-0.602701842785,0.10758279264,0.0,1.45612037182,-0.172848016024,1.37437951565,0.508130908012,0.176222667098,0.0,-0.142608880997,0.129959374666,0.211718410254,-0.0905138403177,0.0598541125655,-0.124148495495,-0.142608880997,-0.0373585224152,0.194510608912,-0.0750206708908,0.0630913898349,0.0460391230881
167,2282.00006485,0.0,0.0,1.48992025852,0.213049992919,-1.23588395119,-0.601420879364,0.107520714402,0.0,1.45446872711,-0.172960832715,1.37284076214,0.504227340221,0.176245436072,0.0,-0.142687886953,0.131169348955,0.211717680097,-0.0905480310321,0.0597500875592,-0.125135943294,-0.142687886953,-0.0360705889761,0.194656610489,-0.075107075274,0.0629358738661,0.0451549775898
168,2307.00004101,0.0,0.0,1.49002993107,0.213418737054,-1.23527991772,-0.599959790707,0.107429593801,0.0,1.45215141773,-0.173167571425,1.37039554119,0.498664230108,0.176277771592,0.0,-0.142852947116,0.132791280746,0.211693182588,-0.0905900597572,0.0595750175416,-0.126479312778,-0.142852947116,-0.0343206115067,0.194856137037,-0.0752426162362,0.0626917853951,0.0439621806145
169,2332.000017165,0.0,0.0,1.49022865295,0.213668465614,-1.23494148254,-0.599297583103,0.107370503247,0.0,1.45072817802,-0.173331841826,1.36867499352,0.49517634511,0.176297739148,0.0,-0.142991706729,0.133741497993,0.211662337184,-0.0906122177839,0.0594468787313,-0.127280339599,-0.142991706729,-0.0332789085805,0.194975480437,-0.0753360390663,0.0625232085586,0.0432584621012
170,2356.999993325,0.0,0.0,1.49070525169,0.214046552777,-1.23452270031,-0.598760187626,0.107285477221,0.0,1.44880127907,-0.173620447516,1.36596024036,0.490320384502,0.17632471025,0.0,-0.143238097429,0.134967342019,0.211596697569,-0.0906374081969,0.059240039438,-0.128336191177,-0.143238097429,-0.0319091752172,0.195132851601,-0.0754790306091,0.0622642003,0.0423438176513
171,2377.00009346,0.0,0.0,1.49113273621,0.214299499989,-1.23429536819,-0.598692536354,0.107232049108,0.0,1.44767010212,-0.173842474818,1.36406207085,0.487359672785,0.176340386271,0.0,-0.143425062299,0.135649904609,0.211541369557,-0.0906492620707,0.0590938590467,-0.128940701485,-0.143425062299,-0.0311277080327,0.195222645998,-0.0755752399564,0.0620889775455,0.0418301708996
172,2402.00006962,0.0,0.0,1.49163961411,0.214552000165,-1.23410272598,-0.598844349384,0.107181958854,0.0,1.44667339325,-0.174089431763,1.36209416389,0.484641045332,0.176353916526,0.0,-0.14362795651,0.136223420501,0.211477905512,-0.0906575024128,0.0589422285557,-0.129463881254,-0.14362795651,-0.0304541233927,0.195299819112,-0.0756713375449,0.0619129426777,0.0413951575756
173,2427.000045775,0.0,0.0,1.49253082275,0.214927881956,-1.23386442661,-0.599456369877,0.107114553452,0.0,1.44545292854,-0.174509003758,1.35901296139,0.48105597496,0.176369667053,0.0,-0.143957912922,0.136876702309,0.211369499564,-0.0906637236476,0.0587067641318,-0.130092784762,-0.143957912922,-0.0296507347375,0.195390895009,-0.0758137628436,0.0616496764123,0.0408933199942
174,2452.000021935,0.0,0.0,1.49320006371,0.215175181627,-1.23372924328,-0.600101590157,0.107075788081,0.0,1.44483625889,-0.174823001027,1.35687434673,0.479019224644,0.176376804709,0.0,-0.144192188978,0.137172549963,0.211289793253,-0.0906642079353,0.0585459060967,-0.13040587306,-0.144192188978,-0.0292562860996,0.195434466004,-0.0759065374732,0.0614762306213,0.0406613834202
