Time,HeadYaw,HeadPitch,LShoulderPitch,LShoulderRoll,LElbowYaw,LElbowRoll,LWristYaw,LHand,RShoulderPitch,RShoulderRoll,RElbowYaw,RElbowRoll,RWristYaw,RHand,LHipYawPitch,LHipRoll,LHipPitch,LKneePitch,LAnklePitch,LAnkleRoll,RHipYawPitch,RHipRoll,RHipPitch,RKneePitch,RAnklePitch,RAnkleRoll
40.9998893738,-0.000157170259627,0.000604210596066,0.000682827900164,0.00894329044968,-0.000490855891258,-0.035727340728,2.02581722988e-05,0.000136083443067,0.000193221771042,-0.00880191940814,-0.000244818133069,0.0359628535807,-4.82557625219e-05,0.000547639501747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90.9998416901,-0.00243214308284,0.00914947502315,0.0165992509574,0.01399314031,-0.0119324959815,-0.0548587068915,0.000506278825924,0.00211640005,0.00466341665015,-0.0106242252514,-0.00590869691223,0.0603995583951,-0.00120426143985,0.00850212667137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132.999897003,-0.00534844910726,0.0198094751686,0.043647184968,0.0225747190416,-0.0313761048019,-0.0873700380325,0.00135815795511,0.00467049796134,0.0121965873986,-0.0138482879847,-0.0154534624889,0.101580284536,-0.00322733656503,0.0187396258116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174.000024796,-0.00928813870996,0.0338357947767,0.0851705521345,0.0357489623129,-0.0612254887819,-0.13728068769,0.00270828651264,0.00814061332494,0.0236579570919,-0.0190054941922,-0.0299753807485,0.164234861732,-0.00642872275785,0.0326212793589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224.999904633,-0.0169358644634,0.0600542128086,0.172874480486,0.0635750442743,-0.124272115529,-0.242699861526,0.00569807179272,0.0149300266057,0.0475290045142,-0.0305757317692,-0.0602207519114,0.294728010893,-0.0135023733601,0.0597075559199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274.999856949,-0.0230727158487,0.0802305415273,0.245843097568,0.0867260172963,-0.176726147532,-0.330407351255,0.00832001119852,0.0204235948622,0.0670611038804,-0.0408616475761,-0.0849685370922,0.4015019238,-0.0196911972016,0.0815616250038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315.00005722,-0.0299439113587,0.101960532367,0.327885508537,0.112755857408,-0.235702931881,-0.429021477699,0.011418367736,0.0266199149191,0.0886549130082,-0.0531642399728,-0.112328581512,0.51954638958,-0.0269891433418,0.106149472296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365.000009537,-0.0414469577372,0.136335790157,0.462610453367,0.155500426888,-0.3325509727,-0.590959429741,0.0168929323554,0.0370987430215,0.123170949519,-0.0752633064985,-0.156061500311,0.708231270313,-0.0398463606834,0.147588089108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405.999898911,-0.0497927293181,0.159684211016,0.556443154812,0.185271024704,-0.400003314018,-0.703745365143,0.0210447646677,0.0447853319347,0.146383047104,-0.0923172682524,-0.185471951962,0.835122168064,-0.0495663844049,0.17787244916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455.999851227,-0.0585838221014,0.182773694396,0.650399029255,0.215080663562,-0.467544168234,-0.816679298878,0.0255566947162,0.0529613979161,0.168759703636,-0.111133225262,-0.213823884726,0.957446098328,-0.0600999258459,0.2099801898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497.99990654,-0.0677376314998,0.205086320639,0.741368055344,0.246028006077,-0.534478664398,-0.921990931034,0.0303920339793,0.0615660063922,0.182194873691,-0.139506697655,-0.235173881054,1.06052029133,-0.0713542476296,0.243651255965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
547.999858856,-0.081967830658,0.235965788364,0.868203878403,0.287969172001,-0.625926792622,-1.06906712055,0.0381700024009,0.0751431211829,0.201407834888,-0.180077210069,-0.262998908758,1.19313442707,-0.0893815383315,0.29652005434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
588.000059128,-0.0916671976447,0.254070550203,0.942287802696,0.312259078026,-0.678386390209,-1.15300369263,0.0436505749822,0.0845524817705,0.208241686225,-0.206662997603,-0.274167716503,1.25435900688,-0.102025464177,0.332961469889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
638.999938965,-0.101440243423,0.269585818052,1.00290727615,0.329561650753,-0.721534132957,-1.23200213909,0.0493233948946,0.0941771119833,0.220291182399,-0.226435303688,-0.287741035223,1.30501663685,-0.115059010684,0.370055764914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
688.999891281,-0.116057366133,0.286870568991,1.06554925442,0.34795537591,-0.766235649586,-1.31200313568,0.0581104680896,0.108884371817,0.217644706368,-0.264149010181,-0.290859013796,1.33388984203,-0.135131329298,0.426352530718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
730.000019073,-0.125653356314,0.293646335602,1.0873708725,0.354272454977,-0.781901359558,-1.34018671513,0.0640985965729,0.118780568242,0.198002099991,-0.293844491243,-0.280351519585,1.32835781574,-0.148721709847,0.463941186666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
779.99997139,-0.135034024715,0.296020030975,1.0983864069,0.356987208128,-0.790124535561,-1.35599946976,0.0701466426253,0.128678768873,0.15902467072,-0.329888612032,-0.257190972567,1.30375683308,-0.162367731333,0.501272439957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
829.999923706,-0.149779841304,0.289688169956,1.1018794775,0.356129407883,-0.793844044209,-1.36664128304,0.079248264432,0.143396496773,0.0670903772116,-0.394095540047,-0.201111912727,1.23566925526,-0.182732194662,0.556217670441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
879.999876022,-0.160486400127,0.278975218534,1.0983569622,0.353044658899,-0.792616307735,-1.3687171936,0.0852804929018,0.153033077717,-0.0103367604315,-0.440011024475,-0.153487503529,1.17527782917,-0.196099445224,0.591767430305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
929.999828339,-0.177622392774,0.254473119974,1.08717620373,0.345533132553,-0.787184596062,-1.36760675907,0.0941809266806,0.167072758079,-0.145806863904,-0.512129187584,-0.0699112266302,1.06767988205,-0.215597853065,0.642821073532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
970.999956131,-0.1896250844,0.233277842402,1.07745218277,0.339597344398,-0.781662464142,-1.36503171921,0.0999607145786,0.17606690526,-0.245772987604,-0.561385393143,-0.00815895199776,0.987665951252,-0.228089153767,0.674963593483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1011.9998455,-0.201979741454,0.208803012967,1.06593251228,0.332619696856,-0.775235891342,-1.36145925522,0.105573266745,0.184697419405,-0.350731402636,-0.610736966133,0.0567077323794,0.903420329094,-0.240062847733,0.705288052559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1060.9998703,-0.214591190219,0.181570604444,1.05310106277,0.324814796448,-0.768138229847,-1.35713505745,0.110980704427,0.192903354764,-0.458275467157,-0.65943145752,0.123189106584,0.816970407963,-0.25142338872,0.733534395695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1102.99992561,-0.233781784773,0.13669334352,1.03231060505,0.311982035637,-0.756665766239,-1.34960341454,0.118624456227,0.204282999039,-0.619099736214,-0.729564726353,0.222622826695,0.68756955862,-0.267105519772,0.771438241005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1144.00005341,-0.246619015932,0.104850612581,1.01797831059,0.302942872047,-0.748727440834,-1.3440631628,0.123353466392,0.211161002517,-0.722400426865,-0.773252487183,0.286496281624,0.604412913322,-0.276515126228,0.793351173401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1184.99994278,-0.259380042553,0.0720771700144,1.0036894083,0.293721288443,-0.740754008293,-1.33822095394,0.127744853497,0.217401146889,-0.81968665123,-0.813578009605,0.346652805805,0.526082575321,-0.284977138042,0.812275588512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1234.9998951,-0.271969765425,0.038894943893,0.989793121815,0.284488767385,-0.732909202576,-1.33216035366,0.131760716438,0.222942590714,-0.908482193947,-0.849760890007,0.401560246944,0.454580307007,-0.292396008968,0.827951312065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1276.00002289,-0.28429299593,0.00582588976249,0.976632535458,0.275414794683,-0.725354552269,-1.32595813274,0.135363221169,0.227724298835,-0.986308336258,-0.881019473076,0.449685186148,0.391906946898,-0.298676162958,0.840118229389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1316.99991226,-0.296254605055,-0.026607953012,0.964547514915,0.26666778326,-0.718250334263,-1.31968688965,0.138514488935,0.231685400009,-1.05068469048,-0.906571626663,0.48949354887,0.340062588453,-0.303722053766,0.848516404629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1358.99996758,-0.307759463787,-0.0578847639263,0.953875720501,0.258415549994,-0.711756229401,-1.31341683865,0.141176655889,0.234764903784,-1.09913015366,-0.925634622574,0.51945078373,0.301047176123,-0.307438105345,0.852885603905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1408.99991989,-0.323952168226,-0.101488552988,0.941253900528,0.247331514955,-0.703507244587,-1.30416429043,0.144170030951,0.237597972155,-1.1397383213,-0.940243721008,0.544323682785,0.268411874771,-0.310545891523,0.853567063808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1458.99987221,-0.333898872137,-0.127589002252,0.93558627367,0.241049349308,-0.699234724045,-1.29819619656,0.145443797112,0.238206997514,-1.15224504471,-0.939618051052,0.551048159599,0.258940607309,-0.311572879553,0.85365241766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1509.00006294,-0.347308367491,-0.160981655121,0.930959820747,0.233352273703,-0.694648861885,-1.28925061226,0.146430686116,0.238312542439,-1.1591925621,-0.923353970051,0.551818370819,0.257196009159,-0.312359541655,0.853773653507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1549.99995232,-0.355155289173,-0.179078623652,0.92950284481,0.229115188122,-0.692473292351,-1.28286671638,0.146733626723,0.238380566239,-1.15901720524,-0.903240561485,0.547915935516,0.263520270586,-0.312617838383,0.853850066662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1599.99990463,-0.362388521433,-0.196110084653,0.928853273392,0.225446492434,-0.690821945667,-1.27601897717,0.146876126528,0.238446772099,-1.15642476082,-0.87676846981,0.541403114796,0.276156783104,-0.31276461482,0.853923082352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1649.99985695,-0.372217983007,-0.220331639051,0.928866565228,0.220833688974,-0.689107000828,-1.2649128437,0.146906331182,0.238542720675,-1.14957046509,-0.827447593212,0.527911484241,0.3086130023,-0.312870651484,0.854026257992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1690.00005722,-0.378117203712,-0.235524475574,0.929313421249,0.218269303441,-0.688357889652,-1.2570618391,0.146846964955,0.238604471087,-1.14372503757,-0.789798855782,0.517045140266,0.341667473316,-0.312899231911,0.854091048241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1730.99994659,-0.383514642715,-0.249896526337,0.929994165897,0.216063797474,-0.687846541405,-1.24897885323,0.146742865443,0.238664492965,-1.13726949692,-0.749691903591,0.505093634129,0.386429518461,-0.312908470631,0.854152619839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1782.00006485,-0.390709668398,-0.26980894804,0.931304216385,0.213354364038,-0.687392234802,-1.23669672012,0.146521404386,0.238751292229,-1.12704944611,-0.687513291836,0.485823452473,0.474056094885,-0.312899112701,0.854239225388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1832.00001717,-0.394932061434,-0.281915694475,0.932292878628,0.211904257536,-0.687212347984,-1.2286015749,0.146337434649,0.238807082176,-1.12023282051,-0.646457374096,0.472517341375,0.54254001379,-0.312881737947,0.854293227196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1881.99996948,-0.400449723005,-0.298201590776,0.933840274811,0.210196048021,-0.686982512474,-1.21695184708,0.146014213562,0.238887652755,-1.11056053638,-0.588469266891,0.452591538429,0.651607036591,-0.312842100859,0.854368925095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1931.9999218,-0.403610676527,-0.307738304138,0.934859275818,0.209331288934,-0.686771810055,-1.20972442627,0.145769879222,0.238939329982,-1.10479104519,-0.55396270752,0.439743638039,0.722649514675,-0.312807232141,0.854415953159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1973.00004959,-0.40637883544,-0.316161632538,0.935826838017,0.208656594157,-0.686447679996,-1.20309817791,0.145503982902,0.238989442587,-1.099807024,-0.524183511734,0.427572757006,0.787349998951,-0.312765568495,0.85446023941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013.99993896,-0.40877237916,-0.323422849178,0.936709165573,0.20814730227,-0.685952067375,-1.19722008705,0.145217627287,0.239037975669,-1.09581375122,-0.500337302685,0.416358858347,0.841281890869,-0.312716841698,0.854501903057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2054.99982834,-0.410809457302,-0.329473167658,0.937473416328,0.207778871059,-0.685226798058,-1.19223713875,0.144911721349,0.239084973931,-1.09301531315,-0.483630090952,0.406381338835,0.879953444004,-0.312660723925,0.854541063309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2095.99995613,-0.412508249283,-0.334263890982,0.93808722496,0.207526937127,-0.684213340282,-1.18829643726,0.144587099552,0.239130437374,-1.09207868576,-0.475841075182,0.397723376751,0.90142840147,-0.312596768141,0.85457777977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2145.99990845,-0.414461910725,-0.338981449604,0.938597917557,0.207321003079,-0.681994736195,-1.18465459347,0.144066900015,0.239195868373,-1.09637880325,-0.484473675489,0.386678874493,0.907396376133,-0.312485218048,0.854628443718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2187.00003624,-0.415394484997,-0.340409725904,0.938053846359,0.207328051329,-0.679688096046,-1.18384885788,0.143699064851,0.23923766613,-1.10344624519,-0.503761470318,0.380368739367,0.897111415863,-0.312399744987,0.854659378529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2227.99992561,-0.416062265635,-0.339541912079,0.936240136623,0.207493901253,-0.67644995451,-1.18429672718,0.143315285444,0.239278033376,-1.11363995075,-0.532690823078,0.374782860279,0.877330482006,-0.312304794788,0.854688227177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2277.99987793,-0.416546165943,-0.331613361835,0.933020532131,0.207829579711,-0.672266423702,-1.18590605259,0.142916351557,0.239316999912,-1.12650120258,-0.569697976112,0.3698554039,0.849382102489,-0.312199890614,0.854714870453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2328.99999619,-0.417003780603,-0.307444006205,0.925707638264,0.20864520967,-0.664447486401,-1.1902358532,0.142291143537,0.239372864366,-1.14950072765,-0.636314570904,0.363594442606,0.794697642326,-0.312022805214,0.854751169682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
