Time,HeadYaw,HeadPitch,LShoulderPitch,LShoulderRoll,LElbowYaw,LElbowRoll,LWristYaw,LHand,RShoulderPitch,RShoulderRoll,RElbowYaw,RElbowRoll,RWristYaw,RHand,LHipYawPitch,LHipRoll,LHipPitch,LKneePitch,LAnklePitch,LAnkleRoll,RHipYawPitch,RHipRoll,RHipPitch,RKneePitch,RAnklePitch,RAnkleRoll
2378.9999485,-0.417169183493,-0.284937083721,0.919450581074,0.209382668138,-0.658450186253,-1.19420301914,0.141857594252,0.239408433437,-1.16633617878,-0.685209035873,0.360119134188,0.751305162907,-0.31189084053,0.854772925377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2419.99983788,-0.417254120111,-0.258747220039,0.912385880947,0.210259571671,-0.652059555054,-1.19886791706,0.141411527991,0.239442676306,-1.18355131149,-0.735254466534,0.3571652174,0.698131203651,-0.311747193336,0.854792952538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2460.99996567,-0.41728541255,-0.230102062225,0.904807209969,0.211260840297,-0.645493805408,-1.20408308506,0.140953689814,0.239475637674,-1.20041954517,-0.784316599369,0.354703605175,0.626953661442,-0.311591356993,0.854811191559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2510.99991798,-0.417290449142,-0.185216143727,0.893163502216,0.212960809469,-0.635813117027,-1.21261096001,0.140246540308,0.239522695541,-1.22345733643,-0.851344943047,0.351873874664,0.492637991905,-0.311333686113,0.854835450649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2560.9998703,-0.417304962873,-0.15580368042,0.885693609715,0.214201882482,-0.629808545113,-1.21854686737,0.139762610197,0.239552527666,-1.23622119427,-0.888487458229,0.350523471832,0.399201542139,-0.311145186424,0.854849696159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2611.99998856,-0.417410582304,-0.115521423519,0.875762939453,0.216182202101,-0.622059822083,-1.22744977474,0.139019832015,0.239595025778,-1.24960577488,-0.927439033985,0.349236339331,0.288330584764,-0.310836136341,0.854868412018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2661.99994087,-0.417697221041,-0.0835258215666,0.868377149105,0.218252077699,-0.616524994373,-1.23589849472,0.138259083033,0.239634886384,-1.25592255592,-0.941526114941,0.348648250103,0.234349578619,-0.310494035482,0.854884028435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2711.99989319,-0.418033599854,-0.0688451528549,0.865389168262,0.219660401344,-0.614485025406,-1.2410620451,0.137743189931,0.239660039544,-1.25790882111,-0.937127828598,0.348484426737,0.216818973422,-0.310246795416,0.854892909527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2761.9998455,-0.418823152781,-0.0598679371178,0.863522469997,0.221947431564,-0.614920556545,-1.24851322174,0.136958152056,0.239695727825,-1.25897669792,-0.911861360073,0.348496198654,0.204766795039,-0.309845894575,0.8549041152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2802.00004578,-0.420415014029,-0.061198990792,0.863606095314,0.223650768399,-0.617836236954,-1.25356006622,0.136428415775,0.239718168974,-1.25872910023,-0.884158492088,0.348681092262,0.202623054385,-0.309557884932,0.854910314083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2842.99993515,-0.423720568419,-0.0649748444557,0.864506602287,0.225500941277,-0.622802376747,-1.25874936581,0.135894477367,0.239739567041,-1.2577753067,-0.849190413952,0.349032193422,0.203867778182,-0.309252649546,0.854915499687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2894.00005341,-0.428506165743,-0.0708695203066,0.866060495377,0.227480202913,-0.629639387131,-1.26408064365,0.13535708189,0.23975995183,-1.25607967377,-0.808246433735,0.349579960108,0.208093076944,-0.308929741383,0.854919850826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2944.00000572,-0.437948584557,-0.082971252501,0.869320809841,0.230629518628,-0.642851054668,-1.27226257324,0.134546130896,0.239788666368,-1.25196635723,-0.738525867462,0.350847810507,0.21994908154,-0.308411151171,0.854924917221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2984.9998951,-0.445412129164,-0.0927368551493,0.871943414211,0.232800379395,-0.653201520443,-1.27775597572,0.134003371,0.239806607366,-1.24802160263,-0.688471794128,0.352045953274,0.231786042452,-0.308041870594,0.854927480221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3026.00002289,-0.453538000584,-0.103480383754,0.874802052975,0.234985977411,-0.664416253567,-1.28319907188,0.133459806442,0.239823609591,-1.24297404289,-0.637141764164,0.353572517633,0.247834414244,-0.307653158903,0.854929387569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3076.99990273,-0.462092459202,-0.114875845611,0.877798378468,0.237148791552,-0.676165044308,-1.28851509094,0.132916167378,0.239839717746,-1.23669528961,-0.585898637772,0.355467826128,0.274621367455,-0.307244509459,0.854930818081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3118.00003052,-0.470841944218,-0.126597285271,0.880838215351,0.239250764251,-0.688110888004,-1.29362416267,0.132373228669,0.239854931831,-1.22905361652,-0.536108195782,0.357772558928,0.316114395857,-0.306815445423,0.85493183136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3167.99998283,-0.483820676804,-0.144077584147,0.88527983427,0.242205694318,-0.705652475357,-1.30072009563,0.131561771035,0.239876165986,-1.2147424221,-0.467137694359,0.362086862326,0.4031470716,-0.306132435799,0.854932665825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3208.99987221,-0.492035418749,-0.155187815428,0.888031959534,0.24398727715,-0.716593980789,-1.30495107174,0.131023868918,0.239889293909,-1.20310509205,-0.426963210106,0.365594416857,0.471642136574,-0.305650085211,0.854932904243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3259.00006294,-0.499627381563,-0.165483117104,0.890513896942,0.245572790504,-0.726530194283,-1.30868494511,0.130489304662,0.239901617169,-1.18963193893,-0.393030583858,0.369655042887,0.541831731796,-0.305145561695,0.854933023453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3299.99995232,-0.506362915039,-0.174637526274,0.892638087273,0.246923044324,-0.73511505127,-1.31183815002,0.129958808422,0.23991318047,-1.17418658733,-0.366709172726,0.37430986762,0.607128620148,-0.304618358612,0.854933023453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3349.99990463,-0.514349400997,-0.185516864061,0.894962489605,0.248420968652,-0.744700491428,-1.31529664993,0.12917239964,0.239929124713,-1.14288437366,-0.340266078711,0.393704116344,0.689388513565,-0.302459508181,0.851364552975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3391.99995995,-0.517921686172,-0.190392881632,0.895822048187,0.249017700553,-0.748461067677,-1.31663203239,0.128655433655,0.239938870072,-1.11190915108,-0.327780812979,0.425753802061,0.736574053764,-0.298629850149,0.845265507698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3440.99998474,-0.519819796085,-0.192987069488,0.896158099174,0.249326944351,-0.75044554472,-1.31709647179,0.128145202994,0.239947929978,-1.07119393349,-0.317697167397,0.474675565958,0.779226899147,-0.292330950499,0.836464345455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3481.99987411,-0.519529342651,-0.192644745111,0.895833134651,0.249367177486,-0.751129508018,-1.31610786915,0.127394139767,0.239960283041,-0.991425454617,-0.305437147617,0.573792040348,0.836342871189,-0.27801245451,0.818710267544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3523.99992943,-0.517966032028,-0.190665617585,0.895131528378,0.2491607517,-0.750465989113,-1.31435632706,0.126904025674,0.239967748523,-0.926317036152,-0.29856801033,0.650359630585,0.870519220829,-0.265307724476,0.804182052612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3572.99995422,-0.515456795692,-0.187489017844,0.894083797932,0.248795136809,-0.74910902977,-1.31178414822,0.126423299313,0.239974603057,-0.852452933788,-0.292470037937,0.728790163994,0.90193259716,-0.250254541636,0.787774145603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3613.9998436,-0.512080490589,-0.183214724064,0.892721354961,0.248288363218,-0.747173011303,-1.3084499836,0.12595269084,0.239980906248,-0.770676553249,-0.28700914979,0.802929520607,0.930804669857,-0.233056738973,0.769721508026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3654.00004387,-0.507915914059,-0.177942559123,0.891074240208,0.247655943036,-0.744743704796,-1.30441915989,0.125492975116,0.239986643195,-0.681912064552,-0.282098829746,0.866355955601,0.95731651783,-0.213942497969,0.750259160995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3704.99992371,-0.500363588333,-0.168381556869,0.88813406229,0.246502190828,-0.740323185921,-1.29721724987,0.124825447798,0.239994287491,-0.537793755531,-0.275641143322,0.927984595299,0.993057072163,-0.18221001327,0.718936264515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3754.99987602,-0.494573324919,-0.161051258445,0.885903775692,0.24561548233,-0.736942768097,-1.29174900055,0.1243962273,0.23999877274,-0.43586152792,-0.271881937981,0.94789493084,1.01497113705,-0.159381151199,0.696977436543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3796.99993134,-0.488270670176,-0.153072327375,0.883491635323,0.244649603963,-0.733276605606,-1.28583145142,0.123980537057,0.240002796054,-0.330433011055,-0.268522441387,0.957511246204,1.03605353832,-0.135512024164,0.6744312644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3846.99988365,-0.478028476238,-0.140106037259,0.879597127438,0.243079692125,-0.727348983288,-1.27627229691,0.123384006321,0.240008041263,-0.16797837615,-0.264174491167,0.959840834141,1.06666600704,-0.0983238741755,0.640024542809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3896.99983597,-0.470789760351,-0.130942121148,0.876859843731,0.24197049439,-0.723181009293,-1.26955103874,0.12300542742,0.240011021495,-0.0583023391664,-0.261701434851,0.956141769886,1.08650672436,-0.0729879364371,0.617037832737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3937.00003624,-0.463314622641,-0.121478833258,0.874044418335,0.240825667977,-0.718894481659,-1.26263666153,0.122643016279,0.240013629198,0.0512681081891,-0.259542137384,0.94961720705,1.10586500168,-0.047521032393,0.59428602457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3977.99992561,-0.455681830645,-0.111815974116,0.871180713177,0.239657580853,-0.714535653591,-1.25560247898,0.122297517955,0.240015894175,0.15969991684,-0.257674366236,0.941039681435,1.12466347218,-0.0221841484308,0.572004139423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4029.00004387,-0.44410943985,-0.097165748477,0.866859674454,0.237888887525,-0.707962214947,-1.24498772621,0.121812656522,0.240018695593,0.317951321602,-0.255371659994,0.925554156303,1.15158236027,0.0150059964508,0.539976418018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4078.99999619,-0.436427384615,-0.087440520525,0.864005506039,0.236716762185,-0.70362329483,-1.23797631264,0.121512770653,0.24002020061,0.419013351202,-0.254137605429,0.914135873318,1.16850137711,0.0388749167323,0.519897222519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4119.99988556,-0.428863555193,-0.0778649747372,0.861207306385,0.235564649105,-0.699372410774,-1.23110282421,0.121232442558,0.240021452308,0.515317559242,-0.253119319677,0.90228921175,1.18444931507,0.061699308455,0.501110374928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4161.00001335,-0.421496778727,-0.0685388743877,0.85849493742,0.234444901347,-0.695255160332,-1.22444093227,0.120972432196,0.240022450686,0.605829656124,-0.252295345068,0.8903632164,1.19929385185,0.0832177996635,0.483850747347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4201.99990273,-0.410988539457,-0.0552358180285,0.854652583599,0.232852995396,-0.689429521561,-1.21500599384,0.120622158051,0.240023583174,0.728474855423,-0.251376926899,0.873050034046,1.21919703484,0.112475141883,0.461338818073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4251.99985504,-0.404459267855,-0.046969987452,0.852285325527,0.231868177652,-0.68584561348,-1.20919561386,0.120416238904,0.240024104714,0.799981057644,-0.250945061445,0.862360537052,1.23069167137,0.12958522141,0.44892513752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4293.99991035,-0.398402959108,-0.0393028967083,0.850108385086,0.230958908796,-0.682554721832,-1.20385468006,0.120233282447,0.240024477243,0.862074553967,-0.250632613897,0.852721989155,1.24060761929,0.144474446774,0.438861101866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4343.99986267,-0.390377670527,-0.0291431508958,0.84726536274,0.229763552547,-0.67826706171,-1.19688487053,0.120003543794,0.24002481997,0.935302972794,-0.250341057777,0.840919315815,1.25222110748,0.162072375417,0.428684473038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4384.99999046,-0.385848551989,-0.0234094616026,0.845695197582,0.229096934199,-0.675907313824,-1.19304025173,0.119881287217,0.240024939179,0.969338953495,-0.250233560801,0.835275352001,1.25758969784,0.170265823603,0.425522267818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4434.99994278,-0.382068276405,-0.0186237692833,0.844420194626,0.228548869491,-0.673999428749,-1.18992304802,0.119784623384,0.240024983883,0.989100635052,-0.250328063965,0.832498550415,1.2607691288,0.175435170531,0.42511600256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4476.99999809,-0.379115670919,-0.0148858595639,0.843470275402,0.228131607175,-0.67258888483,-1.18760693073,0.119714327157,0.240024998784,1.0011100769,-0.250512391329,0.830643355846,1.26263034344,0.178420975804,0.42511600256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4517.99988747,-0.377069532871,-0.0122955078259,0.842863082886,0.227852880955,-0.671701490879,-1.18613481522,0.119670271873,0.240024998784,1.00841665268,-0.25069975853,0.829413115978,1.26371634007,0.180145576596,0.42511600256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4567.99983978,-0.375872373581,-0.0107799554244,0.842386841774,0.227619066834,-0.6710242033,-1.18499183655,0.119636468589,0.240024998784,1.01438844204,-0.250924050808,0.82831043005,1.26455724239,0.181468635798,0.42511600256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4608.99996758,-0.375872373581,-0.0107799554244,0.842225313187,0.227534249425,-0.670801818371,-1.18460893631,0.119625300169,0.240024998784,1.01650524139,-0.251029849052,0.827883601189,1.26483750343,0.181905910373,0.42511600256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4657.99999237,-0.375872373581,-0.0107799554244,0.84213000536,0.227481797338,-0.670674085617,-1.1843855381,0.119618847966,0.240024998784,1.01779615879,-0.2511061728,0.827607214451,1.26500046253,0.182158470154,0.42511600256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4698.99988174,-0.375872373581,-0.0107799554244,0.84207367897,0.227449417114,-0.670600771904,-1.18425512314,0.119615122676,0.240024998784,1.01858377457,-0.251159697771,0.827429175377,1.2650949955,0.182304367423,0.42511600256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4740.00000954,-0.375872373581,-0.0107799554244,0.842040359974,0.227429479361,-0.670558691025,-1.18417906761,0.119612969458,0.240024998784,1.01906454563,-0.251196414232,0.827315032482,1.26515007019,0.18238863349,0.42511600256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0